Key,Id,English(en),Japanese(ja),Chinese (Simplified)(zh-Hans),Chinese (Traditional)(zh-TW),French(fr),German(de),Italian(it),Portuguese(pt),Spanish(es),Korean(ko),Russian(ru)
desc_snake_plant,,"Quiet by day, a rooftop guardian that makes oxygen at night.",昼は静か、夜は酸素を生み出す屋上の番人。,白天安静，夜里产氧的屋顶守卫。,白天安靜，夜裡產氧的屋頂守衛。,,,,,,,
desc_monstera,,The holes in the leaves are by design. Definitely not an accident.,葉っぱに穴が空いてるのはデザイン。決して事故じゃない。,叶子上的洞是设计。绝对不是意外。,葉子上的洞是設計。絕對不是意外。,,,,,,,
desc_pachira,,"Placed for good luck with money, but the effect is unknown.",金運アップを信じて置かれたけど、効果は未知数。,为了招财摆着，但效果未知。,為了招財擺著，但效果未知。,,,,,,,
desc_areca_palm,,The rooftop resort rep. Sways in the wind and makes it feel tropical.,屋上のリゾート担当。風に揺れて勝手に南国気分。,屋顶度假区担当。随风摇曳，自带热带氛围。,屋頂度假區擔當。隨風搖曳，自帶熱帶氛圍。,,,,,,,
desc_yucca,,Not as young as the name suggests. Still doing its best.,名前のわりにあまり若くない。頑張ってる。,名字听着很年轻，其实不太年轻。还在努力。,名字聽起來很年輕，其實不太年輕。還在努力。,,,,,,,
desc_marigold,,Small but full of energy. A hero fighting weeds.,小さいけど元気いっぱい。雑草と戦う勇者。,小小个却元气满满。和杂草战斗的勇者。,小小個卻元氣滿滿。和雜草戰鬥的勇者。,,,,,,,
desc_pansy,,Looks cute but is surprisingly tough against the cold.,見た目は可愛いけど、意外と寒さに強いタフガール。,看着可爱，却意外耐寒的硬气姑娘。,看著可愛，卻意外耐寒的硬氣姑娘。,,,,,,,
desc_hyacinth,,The star only at bloom time. Quickly falls and becomes a legend.,咲いた瞬間だけ主役。すぐ散って伝説になるタイプ。,盛开那一瞬是主角，很快凋谢成传奇。,盛開那一瞬是主角，很快凋謝成傳奇。,,,,,,,
desc_daffodil,,Confident just by the name. The flowerbed narcissist.,名前からして自信満々。花壇のナルシスト。,名字都透着自信。花坛里的自恋者。,名字都透著自信。花壇裡的自戀者。,,,,,,,
desc_tulip,,Likes to bloom in lines. A group-action type.,並んで咲くのが好き。集団行動タイプ。,喜欢排队开花，集体行动派。,喜歡排隊開花，集體行動派。,,,,,,,
desc_gerbera,,Bright smile and rooftop mood maker.,明るい笑顔で屋上のムードメーカー。,笑容明亮的屋顶气氛担当。,笑容明亮的屋頂氣氛擔當。,,,,,,,
desc_dahlia,,Glamorous and wants attention. Number one in photos.,華やかで目立ちたがり。写真に写る率ナンバーワン。,华丽又爱出风头。上镜率第一。,華麗又愛出風頭。上鏡率第一。,,,,,,,
desc_poinsettia,,Still working hard even after Christmas is over.,クリスマスが終わってもまだ頑張ってる。,圣诞过了还在努力。,聖誕過了還在努力。,,,,,,,
desc_cyclamen,,A tough one that won't lose to cold. Surprisingly long-lived.,寒さに負けない根性派。意外と長生き。,不怕冷的硬派，意外长寿。,不怕冷的硬派，意外長壽。,,,,,,,
desc_salvia,,More passionate than it looks. The rooftop red flame.,見た目より情熱的。屋上のレッドフレイム。,看着冷静其实很热情。屋顶的红色火焰。,看著冷靜其實很熱情。屋頂的紅色火焰。,,,,,,,
,,,,,,,,,,,,
desc_plant_pot_a,,A small home for greenery. It all starts here.,小さな緑の居場所。まずはここから始まる。,小小绿色的家，一切从这里开始。,小小綠色的家，一切從這裡開始。,,,,,,,
desc_plant_pot_b,,A shape that doesn't overstate. The plant is the star.,主張しすぎない形。中身が主役。,低调的形状，让内容成为主角。,低調的形狀，讓內容成為主角。,,,,,,,
desc_plant_pot_c,,Place it and the vibe is set. Waiting for a plant.,置くだけで雰囲気が決まる。植物待ち。,摆上就有氛围，等着植物入住。,擺上就有氛圍，等著植物入住。,,,,,,,
desc_plant_pot_d,,The more it's used the more it fits. Water marks are memories.,使い込むほど馴染む器。水跡も思い出。,越用越顺手，水痕也是回忆。,越用越順手，水痕也是回憶。,,,,,,,
desc_plant_pot_e,,Its personality changes with what you plant. Full of possibilities.,何を植えるかで性格が変わる。可能性の塊。,种什么就变什么性格，可能性爆棚。,種什麼就變什麼性格，可能性爆棚。,,,,,,,
desc_plant_pot_f,,Looks light but is surprisingly reliable. Made for daily life.,軽やかに見えて意外と頼れる。日常向き。,看着轻巧却很可靠，日常向。,看著輕巧卻很可靠，日常向。,,,,,,,
desc_plant_pot_g,,A seat for chosen plants only. A little proud.,選ばれた植物だけが入れる席。少し誇らしげ。,只有被选中的植物才能坐进来，略显骄傲。,只有被選中的植物才能坐進來，略顯驕傲。,,,,,,,
desc_plant_pot_medium_a,,Just the right presence. A rooftop standard size.,ほどよい存在感。屋上の定番サイズ。,存在感刚好，屋顶标准尺寸。,存在感剛好，屋頂標準尺寸。,,,,,,,
desc_plant_pot_medium_b,,Stability first. Unshaken even by the wind.,安定感重視。風にも動じない。,稳定优先，风也撼不动。,穩定優先，風也撼不動。,,,,,,,
desc_plant_pot_medium_c,,A vessel that holds everyday life. Always there.,生活感を受け止める器。毎日そこにある。,承接生活气息的器皿，总在那儿。,承接生活氣息的器皿，總在那兒。,,,,,,,
desc_plant_pot_large_a,,Big enough to feel reassuring. Ready to put down roots.,大きさで安心させてくる。根を張る覚悟。,大得让人安心，准备扎根。,大得讓人安心，準備扎根。,,,,,,,
desc_plant_pot_large_b,,The moment you place it the view changes. Its weight is serious too.,置いた瞬間、景色が変わる。重さも本気。,一放下景色就变，重量也很认真。,一放下景色就變，重量也很認真。,,,,,,,
desc_plant_pot_large_c,,A pot that takes on the time to grow. Move it only at the end.,育てる時間を引き受ける器。動かすのは最後。,接下漫长生长时间的器皿，动它就是最后。,接下漫長生長時間的器皿，動它就是最後。,,,,,,,
desc_ih_kitchen,,A kitchen that fixes late-night snacks without flames. Quietly does its job on the rooftop.,火を使わずに夜食を整える台所。屋上でも静かに役目を果たす。,不用火也能做夜宵的厨房，在屋顶也安静完成任务。,不用火也能做夜宵的廚房，在屋頂也安靜完成任務。,,,,,,,
desc_gas_stove_kitchen,,A place that raises flames and daily life together. Another quiet morning begins.,炎と生活感を同時に立ち上げる場所。今日も静かに一日が始まる。,同时点燃火焰与生活感的地方。又是安静的一天开始。,同時點燃火焰與生活感的地方。又是安靜的一天開始。,,,,,,,
desc_large_refrigerator,,A presence that holds lots of ingredients and memories. Sometimes something mysterious appears from the back.,食材と記憶をたっぷり抱え込む存在。奥から謎の何かが出てくることもある。,能装满食材与记忆的存在，深处偶尔会冒出神秘之物。,能裝滿食材與記憶的存在，深處偶爾會冒出神秘之物。,,,,,,,
desc_medium_refrigerator,,A realistically sized capacity. It subtly decides how often you shop.,ほどよく現実的な容量。買い物の頻度をそれとなく決めてくる。,容量很现实，会悄悄决定你买菜频率。,容量很現實，會悄悄決定你買菜頻率。,,,,,,,
desc_small_refrigerator,,A small fridge that tends to be for drinks only. Sometimes an excavation starts.,飲み物専用になりがちな小さな冷蔵庫。たまに発掘調査が始まる。,小冰箱常被当作饮料专用，偶尔会开始考古。,小冰箱常被當作飲料專用，偶爾會開始考古。,,,,,,,
desc_microwave,,A device that rewinds time with one button. The contents are sometimes forgotten.,ボタン一つで時間を巻き戻す装置。中身はたまに忘れられる。,一键倒回时间的装置，里面的东西偶尔会被忘掉。,一鍵倒回時間的裝置，裡面的東西偶爾會被忘掉。,,,,,,,
desc_dishwasher,,An honor student that quietly cleans dishes. Proof of human progress.,黙って食器を片付ける優等生。人類の進歩を静かに証明している。,默默洗碗的优等生，安静证明人类进步。,默默洗碗的優等生，安靜證明人類進步。,,,,,,,
desc_rice_cooker,,A box that makes peace just by cooking rice. In charge of Japanese calm.,米を炊くだけで安心感が生まれる箱。日本の平穏担当。,只要煮饭就让人安心的盒子，日本平和担当。,只要煮飯就讓人安心的盒子，日本平和擔當。,,,,,,,
desc_retro_tv,,A screen that shows nostalgia. Even the channel knob sound comes back.,懐かしさを映し出す画面。チャンネルを回す音まで思い出させる。,映出怀旧的屏幕，连旋钮声都能想起。,映出懷舊的螢幕，連旋鈕聲都能想起。,,,,,,,
desc_small_tv,,Daily life packed into a small screen. Hard to look away.,小さな画面に詰まった日常。意外と目が離せない。,小屏幕里塞满日常，意外让人移不开眼。,小螢幕裡塞滿日常，意外讓人移不開眼。,,,,,,,
desc_large_tv,,A screen that rules the space by presence. Movies and games gather here.,存在感で空間を支配する画面。映画もゲームもここに集まる。,存在感统治空间的屏幕，电影和游戏都聚在这里。,存在感統治空間的螢幕，電影和遊戲都聚在這裡。,,,,,,,
desc_top_loading_washing_machine,,A washing machine that says it's still active with its noise. It spins at full power today too.,まだ現役だと音で主張する洗濯機。今日も全力で回っている。,用声音宣告还在服役的洗衣机，今天也全力旋转。,用聲音宣告還在服役的洗衣機，今天也全力旋轉。,,,,,,,
desc_front_loading_washing_machine,,An object to watch as it keeps spinning quietly. You end up watching until the end.,静かに回り続ける観察対象。気づくと最後まで見てしまう。,安静转动的观察对象，回过神来就看完了。,安靜轉動的觀察對象，回過神來就看完了。,,,,,,,
desc_retro_fan,,A veteran that brings Showa-era wind. Even low is full power.,昭和の風を運んでくるベテラン。弱でも全力投球。,带来昭和之风的老将，低档也全力。,帶來昭和之風的老將，低檔也全力。,,,,,,,
desc_modern_fan,,Modern wind with no waste. Quiet and precise at work.,無駄を削ぎ落とした現代の風。静かに、的確に仕事をする。,去掉多余的现代之风，安静又精准地工作。,去掉多餘的現代之風，安靜又精準地工作。,,,,,,,
desc_air_conditioner,,Just having it lowers summer difficulty. The rooftop savior.,これがあるだけで夏の難易度が下がる。屋上の救世主。,有它夏天难度就下降，屋顶救世主。,有它夏天難度就下降，屋頂救世主。,,,,,,,
desc_air_purifier,,Keeps quietly doing the invisible job of cleaning air.,空気をきれいにするという見えない仕事を、黙々と続けている。,默默做着净化空气的隐形工作。,默默做著淨化空氣的隱形工作。,,,,,,,
desc_laundry_basket,,A place where laundry gathers temporarily. It fills up fast.,洗濯物が一時的に集まる場所。だいたいすぐ満員になる。,洗衣物暂时集合的地方，很快就满。,洗衣物暫時集合的地方，很快就滿。,,,,,,,
,,,,,,,,,,,,
desc_bottle,,A single bottle left in the night breeze. Its presence lingers more than its contents.,夜風に置かれた一本のボトル。中身よりも存在感が残る。,夜风里放着的一瓶，存在感比内容更强。,夜風裡放著的一瓶，存在感比內容更強。,,,,,,,
desc_bowl,,A bowl that catches late-night snacks. Often used while watching the stars.,深夜の軽食を受け止める器。星を見ながら使われがち。,盛住深夜小食的碗，常在看星星时使用。,盛住深夜小食的碗，常在看星星時使用。,,,,,,,
desc_plate,,A rooftop stage for one plate. The mood often steals the show.,屋上での一皿分の舞台。料理より雰囲気が主役。,屋顶上一盘的舞台，氛围常比料理抢镜。,屋頂上一盤的舞台，氛圍常比料理搶鏡。,,,,,,,
desc_mug,,A mug that holds a night-time breather. It also warms your hands.,夜の一息を受け止めるマグ。手を温める役目も兼ねている。,承载夜里小憩的马克杯，也负责暖手。,承載夜裡小憩的馬克杯，也負責暖手。,,,,,,,
desc_pot,,A pot that raises daily life along with the steam. The wind is a bit cold.,湯気と一緒に生活感を立ち上げる道具。風が少し冷たい。,连同蒸汽一起把生活感升起来的锅，风有点凉。,連同蒸汽一起把生活感升起來的鍋，風有點涼。,,,,,,,
desc_frying_pan,,On the rooftop only the sizzle echoes. It gets tossed even when no one watches.,焼き音だけが響く屋上。誰にも見られていなくても振られる。,屋顶只回响着滋滋声，就算没人看也会被翻炒。,屋頂只迴響著滋滋聲，就算沒人看也會被翻炒。,,,,,,,
desc_teapot,,Pouring hot water calms the night. Time loosens a little.,お湯を注ぐと夜が落ち着く。時間が少しゆるむ。,一倒热水夜晚就安静了，时间也松了点。,一倒熱水夜晚就安靜了，時間也鬆了點。,,,,,,,
desc_teacup,,A quiet night poured into a small cup. The ritual lasts until the last sip.,小さな器に注がれる静かな夜。飲み終わるまでが儀式。,小杯里注入安静的夜，喝完才算仪式结束。,小杯裡注入安靜的夜，喝完才算儀式結束。,,,,,,,
desc_dish_rack,,A temporary stop for washed dishes. Sometimes they stay there until morning.,洗い終えた食器たちの仮置き場。朝までそのままになることもある。,洗完餐具的临时停靠地，有时会放到早上。,洗完餐具的臨時停靠地，有時會放到早上。,,,,,,,
desc_trash_can_small,,Quietly holds the night's trash. When it's full it forces reality on you.,夜のゴミをそっと預かる存在。満杯になると現実を突きつける。,悄悄收下夜里的垃圾，满了就把现实拍脸上。,悄悄收下夜裡的垃圾，滿了就把現實拍臉上。,,,,,,,
desc_trash_can_large,,The comfort of tossing things without thinking. A little regret the next morning.,何も考えずに放り込める安心感。翌朝、少し後悔する。,不用多想就能扔的安心感，第二天会有点后悔。,不用多想就能扔的安心感，第二天會有點後悔。,,,,,,,
,,,,,,,,,,,,
desc_low_shelf_a,,A low shelf that quietly catches things at the rooftop edge. It gets a little night breeze.,屋上の端で静かに物を受け止める低い棚。夜風に少しさらされている。,屋顶边缘安静接物的矮架子，略受夜风。,屋頂邊緣安靜接物的矮架子，略受夜風。,,,,,,,
desc_low_shelf_b,,A modest height that feels just right. Only the presence of what was placed remains.,主張しない高さがちょうどいい。置かれた物の気配だけが残る。,不过分的高度刚好，留下的只有摆放物的气息。,不過分的高度剛好，留下的只有擺放物的氣息。,,,,,,,
desc_high_shelf_a,,A shelf that reaches high. The higher the tier the less it gets used.,上のほうまで使える棚。届かない段ほど使われなくなる。,能用到高处的架子，越高越少用。,能用到高處的架子，越高越少用。,,,,,,,
desc_high_shelf_b,,The feeling of placing things closer to the sky. A small taste of the non-everyday.,空に近い位置に物を置く感覚。少しだけ非日常。,把东西放在接近天空的位置，有点不日常。,把東西放在接近天空的位置，有點不日常。,,,,,,,
desc_three_tier_shelf,,A shelf where three layers of daily life stack up. Your will to organize is tested.,三段分の生活感が積み重なる棚。整理の意志が試される。,三层生活感堆叠的架子，整理意志受到考验。,三層生活感堆疊的架子，整理意志受到考驗。,,,,,,,
desc_two_tier_shelf_small,,A small two-tier shelf that gathers late-night snacks and small items. Temporary spots become permanent.,夜食と小物が集まりがちな小さな二段棚。仮置きのつもりが定位置になる。,小小两层架容易聚夜宵和杂物，本是暂放却成了定置。,小小兩層架容易聚夜宵和雜物，本是暫放卻成了定置。,,,,,,,
desc_two_tier_shelf_medium,,A two-tier shelf built for ease. Just right for rooftop living.,使いやすさを考えた二段棚。屋上暮らしにちょうどいい。,考虑易用性的两层架，适合屋顶生活。,考慮易用性的兩層架，適合屋頂生活。,,,,,,,
desc_dresser_small,,Drawers for the bare essentials. Handles late-night outfit changes.,必要最低限を収める引き出し。夜更けの着替え担当。,收纳最低限度的抽屉，负责深夜换装。,收納最低限度的抽屜，負責深夜換裝。,,,,,,,
desc_dresser_medium,,Storage with a bit of extra room. Reassurance and complacency are close.,少し余裕のある収納。安心感と油断は紙一重。,有点余裕的收纳，安心与懒散只差一线。,有點餘裕的收納，安心與懶散只差一線。,,,,,,,
desc_hanger_rack_a,,A rack that lends clothes to the night breeze. It sways quietly.,服を夜風に預けるラック。静かに揺れている。,把衣服交给夜风的衣架，静静摇晃。,把衣服交給夜風的衣架，靜靜搖晃。,,,,,,,
desc_hanger_rack_b,,A purely practical hanger rack. It works quietly even on the rooftop.,実用一点のハンガーラック。屋上でも黙々と仕事をする。,实用至上的挂衣架，在屋顶也默默工作。,實用至上的掛衣架，在屋頂也默默工作。,,,,,,,
desc_hanger_rack_c,,A presence that gets a little scary when overloaded. It endures again today.,掛けすぎると少し不安になる存在。今日も耐えている。,挂太多会让人担心的存在，今天也在坚持。,掛太多會讓人擔心的存在，今天也在堅持。,,,,,,,
desc_full_length_mirror_small,,Your night self in a small mirror. A calmer face than expected.,小さな鏡に映る夜の自分。思ったより静かな顔をしている。,小镜子里映出的夜晚自己，比想象中安静。,小鏡子裡映出的夜晚自己，比想像中安靜。,,,,,,,
desc_full_length_mirror_large,,A reality device that reflects your whole body. At night it looks a little gentler.,全身を映す現実装置。夜だと少し優しく見える。,映出全身的现实装置，夜里会柔和一点。,映出全身的現實裝置，夜裡會柔和一點。,,,,,,,
desc_partition,,A boundary that loosely divides space. It never fully separates.,空間をゆるく仕切るための境界線。完全には隔てない。,用来轻轻分隔空间的界线，并不彻底隔开。,用來輕輕分隔空間的界線，並不徹底隔開。,,,,,,,
desc_coat_rack,,A temporary waiting spot for coats. The night breeze scent lingers.,上着の一時待機所。夜風の匂いが残る。,外套暂时的候车点，残留夜风气味。,外套暫時的候車點，殘留夜風氣味。,,,,,,,
desc_floor_stand_light_a,,A light that gently illuminates your feet. In charge of late-night comfort.,足元をやさしく照らす灯り。夜更けの安心担当。,温柔照亮脚边的灯，深夜安心担当。,溫柔照亮腳邊的燈，深夜安心擔當。,,,,,,,
desc_floor_stand_light_b,,A light that tunes the rooftop mood. Often left on by mistake.,光で屋上の雰囲気を整える存在。消し忘れられがち。,用灯光整理屋顶氛围的存在，常被忘记关。,用燈光整理屋頂氛圍的存在，常被忘記關。,,,,,,,
desc_wall,,The rooftop exists because this is here. A quiet prerequisite.,ここがあるから屋上が成立する。静かな前提条件。,有它屋顶才成立，安静的前提条件。,有它屋頂才成立，安靜的前提條件。,,,,,,,
desc_storage_shelf_a,,A shelf for placing things for now. Before you know it the stories pile up.,とりあえず置くための棚。気づくと物語が増えている。,先放一放的架子，不知不觉故事变多。,先放一放的架子，不知不覺故事變多。,,,,,,,
desc_storage_shelf_b,,A shelf that reassures with storage power. It also asks for the resolve to tidy up.,収納力で安心させてくる棚。片付ける決意も一緒に求めてくる。,用收纳力让人安心的架子，也顺带要求整理决心。,用收納力讓人安心的架子，也順帶要求整理決心。,,,,,,,
,,,,,,,,,,,,
desc_study_desk,,A desk that spreads thoughts in the night breeze. The more you write the quieter it gets.,夜風の中で考え事を広げる机。書くほどに静かになる。,在夜风中铺开思绪的桌子，写得越多越安静。,在夜風中鋪開思緒的桌子，寫得越多越安靜。,,,,,,,
desc_dining_table,,A place where meals and conversations gather at night. The rooftop center point.,食事も会話も夜に集まる場所。屋上の中心点。,食物与对话在夜里聚集的地方，屋顶的中心点。,食物與對話在夜裡聚集的地方，屋頂的中心點。,,,,,,,
desc_electric_height_adjustable_desk,,Each height change shifts posture and mood. Sometimes you stand to watch the stars.,高さを変えるたびに姿勢も気分も切り替わる。立って星を見ることもある。,每次调高低都能换姿势换心情，有时会站着看星星。,每次調高低都能換姿勢換心情，有時會站著看星星。,,,,,,,
desc_tv_stand,,A fixed spot that supports the screen. Your gaze always goes beyond it.,画面を支えるための定位置。視線はいつもその先へ。,支撑屏幕的定位置，视线总会越过它。,支撐螢幕的定位置，視線總會越過它。,,,,,,,
desc_low_table_simple,,A low table that makes no extra claims. The floor and the night feel closer.,余計な主張をしない低い机。床と夜の距離が近い。,不多言的矮桌子，让地面与夜晚更近。,不多言的矮桌子，讓地面與夜晚更近。,,,,,,,
desc_low_table_stylish,,A low table that sets the mood just by being there. Late-night snacks look great on it.,置くだけで雰囲気が整う低テーブル。夜食が映える。,放着就有氛围的低桌子，夜宵更上镜。,放著就有氛圍的低桌子，夜宵更上鏡。,,,,,,,
desc_cafe_table_square,,The angular shape sharpens the night. The cafe mood depends on the breeze.,角のある形が夜を引き締める。カフェ気分は風次第。,有棱角的形状让夜更利落，咖啡馆气氛看风。,有稜角的形狀讓夜更俐落，咖啡館氣氛看風。,,,,,,,
desc_cafe_table_round,,The round shape gathers conversation. Time flows a little slower.,丸い形が会話を集める。時間が少しゆっくり流れる。,圆形把对话聚在一起，时间也慢一点。,圓形把對話聚在一起，時間也慢一點。,,,,,,,
desc_low_table_round,,A round table close to the floor. Before you know it this becomes the usual spot.,床に近い丸テーブル。気づくとここが定位置になる。,靠近地面的圆桌，不知不觉就成了固定位置。,靠近地面的圓桌，不知不覺就成了固定位置。,,,,,,,
,,,,,,,,,,,,
desc_3_seater_sofa_a,,A three-seater that catches the night breeze. Even though it's wide it's usually used by one person.,夜風を受け止める三人掛け。広いのに、だいたい一人で使われる。,接住夜风的三人沙发，明明很宽却多半被一个人占用。,接住夜風的三人沙發，明明很寬卻多半被一個人占用。,,,,,,,
desc_1_seater_sofa_a,,A single seat that keeps you company in quiet time. The deeper you sit the more you think.,静かな時間に寄り添う一人掛け。深く座るほど考え事が増える。,陪伴安静时光的单人沙发，坐得越深想得越多。,陪伴安靜時光的單人沙發，坐得越深想得越多。,,,,,,,
desc_armless_3_seater_sofa,,Open without armrests. You can flop toward the night sky.,ひじ掛けのない開放感。夜空に向かってごろっとできる。,没有扶手的开阔感，可以朝着夜空一躺。,沒有扶手的開闊感，可以朝著夜空一躺。,,,,,,,
desc_armless_1_seater_sofa,,Light and free for one person. Sit however you feel.,身軽で自由な一人分。座り方は気分任せ。,轻便自由的一人份，坐姿随心。,輕便自由的一人份，坐姿隨心。,,,,,,,
desc_cafe_sofa_corner,,A spot that fits in the corner and calms you. You end up staying long.,角に収まって落ち着く場所。気づくと長居している。,窝在角落就安定的地方，不知不觉待很久。,窩在角落就安定的地方，不知不覺待很久。,,,,,,,
desc_cafe_sofa_middle,,A seat completed by connecting. Conversation naturally gathers here.,つなげることで完成する居場所。会話は自然とここに集まる。,连接起来才完整的座位，对话自然聚集。,連接起來才完整的座位，對話自然聚集。,,,,,,,
desc_ottoman_a,,There to rest your feet. Sometimes it ends up as the star.,足を休めるための存在。いつの間にか主役になることもある。,用来歇脚的存在，偶尔却成主角。,用來歇腳的存在，偶爾卻成主角。,,,,,,,
desc_ottoman_b,,A quietly placed rest role. Waiting for its moment.,そっと置かれた休憩役。静かに出番を待っている。,悄悄放着的休息角色，静静等出场。,悄悄放著的休息角色，靜靜等出場。,,,,,,,
desc_3_seater_sofa_b,,A three-seater with a soft presence. The rooftop air softens a bit.,柔らかい存在感の三人掛け。屋上の空気が少し和らぐ。,存在感柔和的三人沙发，屋顶空气也跟着缓和。,存在感柔和的三人沙發，屋頂空氣也跟著緩和。,,,,,,,
desc_1_seater_sofa_b,,The right distance for a solo night. Pairs well with thoughts.,一人の夜にちょうどいい距離感。考え事と相性がいい。,适合独处的夜晚距离感，与思绪很合。,適合獨處的夜晚距離感，與思緒很合。,,,,,,,
desc_backless_bench_1_seater,,The clean simplicity of no backrest. You sit for a bit and end up staying late.,背もたれのない潔さ。少し座るつもりが夜更かしになる。,没有靠背的干脆，本想坐会儿却熬夜。,沒有靠背的乾脆，本想坐會兒卻熬夜。,,,,,,,
desc_backless_bench_3_seater,,Sitting side by side shortens the distance. The wind and conversation are shared.,並んで座ると距離が縮まる。風と会話が共有される。,并排坐距离会拉近，风与对话都能共享。,並排坐距離會拉近，風與對話都能共享。,,,,,,,
,,,,,,,,,,,,
desc_chair_a,,A basic form to sit down in the night breeze. The longer you sit the quieter it gets.,夜風の中で腰を下ろすための基本形。長く座るほど静かになる。,在夜风中落座的基本款，坐得越久越安静。,在夜風中落座的基本款，坐得越久越安靜。,,,,,,,
desc_chair_b,,Just by placing it you gain another rooftop spot. Its presence is modest.,置くだけで屋上の居場所が一つ増える。存在は控えめ。,放下就多一个屋顶位置，存在感很低调。,放下就多一個屋頂位置，存在感很低調。,,,,,,,
desc_chair_c,,A chair you can sit and rise from lightly. Just right between thoughts.,軽く座れて軽く立てる椅子。考え事の合間にちょうどいい。,坐下和起身都轻巧的椅子，思考间隙正合适。,坐下和起身都輕巧的椅子，思考間隙正合適。,,,,,,,
