Key,Id,English(en),Japanese(ja),Chinese (Simplified)(zh-Hans),Chinese (Traditional)(zh-TW),French(fr),German(de),Italian(it),Portuguese(pt),Spanish(es),Korean(ko),Russian(ru)
desc_chair_d,,Supports you more than it looks. A late-night partner.,見た目よりもしっかり支える。夜更けの相棒。,比外表更能撑的椅子，深夜搭档。,比外表更能撐的椅子，深夜搭檔。,,,,,,,
desc_high_chair_a,,A chair for viewing the night from a slightly higher perspective. The wind passes through.,少し高い目線から夜を眺める椅子。風がよく通る。,从略高的视角看夜晚的椅子，风很通畅。,從略高的視角看夜晚的椅子，風很通暢。,,,,,,,
desc_high_chair_b,,A height that straightens your back naturally. You end up looking at the stars.,背筋が自然と伸びる高さ。星を見る姿勢になる。,自然挺直背的高度，会变成看星的姿势。,自然挺直背的高度，會變成看星的姿勢。,,,,,,,
desc_office_chair_a,,A partner for focused work. Before you know it the night is deep.,作業に集中するための相棒。気づくと夜が深い。,专注作业的伙伴，不知不觉夜已深。,專注作業的夥伴，不知不覺夜已深。,,,,,,,
desc_office_chair_b,,Lean into it and you return to reality. Switches you into work mode.,体を預けると現実に戻る。仕事モードの切り替え役。,把身体交给它就回到现实，切换工作模式。,把身體交給它就回到現實，切換工作模式。,,,,,,,
desc_office_chair_c,,Its comfort steals your time. Fewer reasons to stand up.,座り心地で時間を奪ってくる存在。立ち上がる理由が減る。,坐感会偷走时间，让人少了起身理由。,坐感會偷走時間，讓人少了起身理由。,,,,,,,
,,,,,,,,,,,,
desc_bed,,A place that catches the end of the day. The night breeze becomes a lullaby.,一日の終わりを受け止める場所。夜風の音が子守歌になる。,接住一天尽头的地方，夜风声成了摇篮曲。,接住一天盡頭的地方，夜風聲成了搖籃曲。,,,,,,,
desc_low_bed,,Lower eye level brings more comfort. The sky feels a bit closer.,目線が低いぶん安心感が増す。空が少し近い。,视线更低更安心，天空也更近一点。,視線更低更安心，天空也更近一點。,,,,,,,
desc_futon_set,,Just lay it down and you're ready to sleep. The same comfort even on the rooftop.,敷くだけで眠る準備が整う。屋上でも変わらない安心。,铺好就能睡，屋顶上也不变的安心。,鋪好就能睡，屋頂上也不變的安心。,,,,,,,
desc_sleeping_bag,,The last resort for lying down anytime. Great for counting stars.,いつでも横になれる最終手段。星を数えるのに向いている。,随时能躺的最终手段，适合数星星。,隨時能躺的最終手段，適合數星星。,,,,,,,
desc_storage_box_small,,A small box for stashing things for now. You remember the box more than what's inside.,とりあえずしまうための小箱。中身より存在を覚えている。,先收起来的小盒子，比起内容更记得它的存在。,先收起來的小盒子，比起內容更記得它的存在。,,,,,,,
desc_storage_box_large,,A big box that can hold anything. Only the relief of putting things away remains.,何でも入る大きな箱。しまった安心感だけが残る。,什么都能装的大箱子，只留下收好的安心感。,什麼都能裝的大箱子，只留下收好的安心感。,,,,,,,
desc_photo_frame,,A place to gently display night memories. It quiets you every time you look.,夜の思い出をそっと飾る場所。見るたび静かになる。,轻轻装饰夜晚回忆的地方，每次看都会安静下来。,輕輕裝飾夜晚回憶的地方，每次看都會安靜下來。,,,,,,,
desc_tissue_box,,Always there when needed. A supporting star for night life.,必要なときに必ずそこにある。夜の生活を支える名脇役。,需要时一定在那儿，夜生活的名配角。,需要時一定在那兒，夜生活的名配角。,,,,,,,
desc_dslr_camera,,A tool that captures the night the moment you aim. The shutter clicks softly.,構えた瞬間、夜を切り取る道具。シャッター音が小さく響く。,举起瞬间就截下夜晚的工具，快门声轻轻回响。,舉起瞬間就截下夜晚的工具，快門聲輕輕迴響。,,,,,,,
desc_stand_light_a,,A quiet light that illuminates your feet. In charge of late-night comfort.,足元を照らす静かな灯り。夜更けの安心担当。,照亮脚边的安静灯光，深夜安心担当。,照亮腳邊的安靜燈光，深夜安心擔當。,,,,,,,
desc_stand_light_b,,Lighting that changes the air with its expression. Pairs well with the breeze.,光の表情で空気を変える照明。風と相性がいい。,用光影表情改变空气的灯，和风很搭。,用光影表情改變空氣的燈，和風很搭。,,,,,,,
desc_stand_light_c,,A slightly unique light. Adds color to the rooftop night.,少し個性的な光。屋上の夜に彩りを足す。,有点个性的光，为屋顶夜晚添彩。,有點個性的光，為屋頂夜晚添彩。,,,,,,,
desc_book_set_a_vertical,,Books lined up vertically. Even unread they hold stories.,縦に並んだ本たち。読まれなくても、そこに物語がある。,竖排的书们，即便不读也有故事。,豎排的書們，即便不讀也有故事。,,,,,,,
desc_book_set_b_vertical,,Decor that makes you feel wiser as it stacks up.,積み重ねるほど知識が増える気がするインテリア。,越堆越觉得知识增加的装饰。,越堆越覺得知識增加的裝飾。,,,,,,,
desc_book_set_a_horizontal,,Books stacked horizontally. Even unread they claim nighttime intellect.,横に積まれた本たち。読まれなくても夜の知性を主張している。,横向堆起的书，即便不读也在宣称夜晚的理性。,橫向堆起的書，即便不讀也在宣稱夜晚的理性。,,,,,,,
desc_book_set_b_horizontal,,More horizontal stacks of books. Time meant to be read someday is piling up.,こちらも横積みの本。いつか読むつもりの時間が重なっている。,这边也是横堆的书，打算某天读的时间在堆积。,這邊也是橫堆的書，打算某天讀的時間在堆積。,,,,,,,
desc_wall_shelf_a,,A small perch floating on the wall. Whatever sits there becomes part of the night view.,壁に浮かぶ小さな居場所。置かれた物が夜景になる。,浮在墙上的小角落，放上东西就成夜景。,浮在牆上的小角落，放上東西就成夜景。,,,,,,,
desc_wall_shelf_b,,A shelf that slightly expands the space. In charge of the rooftop's breathing room.,空間を少しだけ拡張する棚。屋上の余白担当。,稍微扩展空间的架子，负责屋顶的留白。,稍微擴展空間的架子，負責屋頂的留白。,,,,,,,
desc_pc_monitor,,Another night spreads beyond the screen. Work time quietly stretches.,画面の向こうに別の夜が広がる。作業時間が静かに延びる。,屏幕那边是另一片夜色，工作时间悄悄延长。,螢幕那邊是另一片夜色，工作時間悄悄延長。,,,,,,,
desc_laptop,,A tool that connects you to the world just by opening it. The later the night the more it's relied on.,開くだけで世界とつながる道具。深夜ほど頼られがち。,一打开就能连到世界的工具，越深夜越离不开它。,一打開就能連到世界的工具，越深夜越離不開它。,,,,,,,
desc_keyboard_and_mouse,,A trusted duo for input and control. Only the sounds linger on the rooftop.,入力と操作を引き受ける名コンビ。音だけが屋上に残る。,负责输入与操作的名搭档，屋顶只留下敲击声。,負責輸入與操作的名搭檔，屋頂只留下敲擊聲。,,,,,,,
desc_keyboard,,The more you type the more your thoughts feel organized. It just feels that way.,叩くほどに思考が整理される気がする。気がするだけ。,敲得越多越像理清思路，其实只是错觉。,敲得越多越像理清思路，其實只是錯覺。,,,,,,,
desc_guitar,,Even unplayed it hints at music. Pairs well with the night breeze.,弾かれなくても音楽を予感させる存在。夜風と相性がいい。,不弹也让人预感音乐，和夜风很合。,不彈也讓人預感音樂，和夜風很合。,,,,,,,
desc_trumpet,,The moment you raise it the air tightens a little. No sound yet.,構えた瞬間、空気が少し引き締まる。音はまだ出ていない。,一举起空气就紧一点，声音还没出来。,一舉起空氣就緊一點，聲音還沒出來。,,,,,,,
desc_trophy,,Proof that something was achieved. The night remembers what it was.,何かを成し遂げた証。何だったかは夜が知っている。,曾经完成某事的证明，具体是什么夜晚知道。,曾經完成某事的證明，具體是什麼夜晚知道。,,,,,,,
desc_stand_ashtray,,Quietly receives late-night life talks on the rooftop.,屋上で語られる深夜の人生相談を静かに受け止める。,静静接住屋顶深夜人生咨询的话语。,靜靜接住屋頂深夜人生諮詢的話語。,,,,,,,
desc_ashtray,,A place to catch small ash. Makes you want to leave everything to the night breeze.,小さな灰を受け止める場所。夜風にすべてを任せたくなる。,盛住小小烟灰的地方，让人想把一切交给夜风。,盛住小小煙灰的地方，讓人想把一切交給夜風。,,,,,,,
desc_teddy_bear,,Just sitting there it brings comfort. Quietly stays by you even at night.,置かれているだけで安心感をくれる存在。夜でも黙ってそばにいる。,放着就让人安心，夜里也默默在身边。,放著就讓人安心，夜裡也默默在身邊。,,,,,,,
desc_bag_a,,A bag whose appearance speaks before its contents. Resting on the rooftop.,中身よりも外見が先に語るバッグ。屋上では休憩中。,外观先发言的包包，在屋顶休息中。,外觀先發言的包包，在屋頂休息中。,,,,,,,
desc_bag_b,,Even unused it leaves a hint of travel just by sitting there.,使われなくても置いてあるだけで旅の気配が残る。,即使不用，放着也有旅行的气息。,即使不用，放著也有旅行的氣息。,,,,,,,
desc_bag_c,,Its slightly worn feel is calming. The contents are probably unchanged.,少し古びた感じが落ち着く。中身はたぶんそのまま。,略旧的感觉很安心，里面大概还原样。,略舊的感覺很安心，裡面大概還原樣。,,,,,,,
desc_backpack,,When you shoulder it the outside world feels closer. Not needed tonight.,背負うと外の世界が近づく。今夜は出番なし。,背上就离外面的世界更近，今晚没出场。,背上就離外面的世界更近，今晚沒出場。,,,,,,,
desc_old_suitcase,,Resting after a long journey. The next destination is unknown.,長い旅を終えて休んでいる。次の行き先は未定。,长途旅行后在休息，下个目的地未定。,長途旅行後在休息，下個目的地未定。,,,,,,,
desc_modern_suitcase,,Ready for a new journey. It has not gone anywhere yet.,新しい旅の準備が整っている。まだどこにも行っていない。,新旅程的准备就绪，但还没去任何地方。,新旅程的準備就緒，但還沒去任何地方。,,,,,,,
desc_cardboard_box_large,,On rainy days the rooftop adventurer's nemesis.,雨の日、屋上冒険者の天敵。,雨天里屋顶冒险者的天敌。,雨天裡屋頂冒險者的天敵。,,,,,,,
desc_cardboard_box_small,,A small box that shines only on sunny days. It gets soggy if you get careless.,晴れの日限定で活躍する小箱。油断するとすぐふやける。,只在晴天活跃的小箱子，一不小心就泡软。,只在晴天活躍的小箱子，一不小心就泡軟。,,,,,,,
desc_recorder,,A recorder that loses its sound in the night breeze. Still no courage to blow it.,夜風に吹かれて音を失う楽器。吹く勇気はまだない。,被夜风吹得失声的竖笛，还没有吹的勇气。,被夜風吹得失聲的直笛，還沒有吹的勇氣。,,,,,,,
desc_cafe_signboard,,A signboard that gets serious under the lights. Not actually open.,灯りに照らされて本気を出す看板。営業はしていない。,被灯照到才开始认真发力的招牌，并未营业。,被燈照到才開始認真發力的招牌，並未營業。,,,,,,,
desc_small_three_tier_shelf,,A small three-tier shelf that quietly hits its limit as things pile up.,物が増えると静かに限界を迎える。小さな三段棚。,东西一多就悄悄到极限的小三层架。,東西一多就悄悄到極限的小三層架。,,,,,,,
desc_step_stool,,One step higher changes the world. Important on the rooftop.,一段高くなるだけで世界が変わる。屋上では重要。,只高一阶世界就不同，屋顶上很重要。,只高一階世界就不同，屋頂上很重要。,,,,,,,
desc_round_rug_large,,Inside the circle the wind feels gentler. A large safe zone.,円の中だけ風がやさしい。大きめの安心地帯。,圆圈里风更温柔的大型安心地带。,圓圈裡風更溫柔的大型安心地帶。,,,,,,,
desc_round_rug_small,,A round reason to sit for a bit. Surprisingly hard to leave.,ちょっと座るための丸い理由。意外と離れがたい。,稍坐一会儿的圆形理由，意外不想离开。,稍坐一會兒的圓形理由，意外不想離開。,,,,,,,
desc_square_rug_large,,Comfort framed in a square. It tends to become the usual spot.,四角く区切られたくつろぎ。定位置になりがち。,被方形划出的放松区，常成固定位置。,被方形劃出的放鬆區，常成固定位置。,,,,,,,
desc_spotlight_a,,Light that gathers eyes and stories. Its job is to choose the lead.,視線と物語を集める光。主役を決める役目。,聚集视线与故事的光，负责选出主角。,聚集視線與故事的光，負責選出主角。,,,,,,,
desc_spotlight_b,,A great light pretending to be a side role. It controls the mood from behind.,脇役のふりをした名照明。雰囲気を裏で操る。,装作配角的名灯，在背后操控氛围。,裝作配角的名燈，在背後操控氛圍。,,,,,,,
desc_round_ceiling_light,,A light that rounds up the night. It descends quietly from overhead.,夜を丸くまとめる灯り。頭上から静かに降りてくる。,把夜晚圆润收拢的灯，从头顶静静落下。,把夜晚圓潤收攏的燈，從頭頂靜靜落下。,,,,,,,
desc_pendant_light_large_a,,A light that dominates the space with its presence. The rooftop center.,存在感で空間を支配する光。屋上の中心。,存在感支配空间的灯光，屋顶中心。,存在感支配空間的燈光，屋頂中心。,,,,,,,
desc_pendant_light_large_b,,Large yet gentle light. Looking up makes you calmer.,大きいのに優しい光。見上げると少し落ち着く。,明明很大却很温柔的光，抬头就安心些。,明明很大卻很溫柔的光，抬頭就安心些。,,,,,,,
desc_pendant_light_small,,A small hanging night marker. You might mistake it for a star.,小さく吊るされた夜の目印。星と見間違える。,小小吊起的夜间标记，容易误认成星星。,小小吊起的夜間標記，容易誤認成星星。,,,,,,,
desc_old_wall_clock,,A veteran who knows all about staying up late. At least the time is accurate.,夜更かしを知り尽くした古参。時間だけは正確。,最懂熬夜的老前辈，时间依然精准。,最懂熬夜的老前輩，時間依然精準。,,,,,,,
desc_wall_clock_square,,Moves on calmly with a square face. No sentiment.,四角い顔で淡々と進む。情はない。,方脸淡淡地前进，没有感情。,方臉淡淡地前進，沒有感情。,,,,,,,
desc_wall_clock_round,,Lets time flow with a round shape. Softer at night.,丸い形で時間を流す。夜に甘い。,圆形让时间流动，对夜晚更温柔。,圓形讓時間流動，對夜晚更溫柔。,,,,,,,
desc_painting_large,,One piece that makes the space speak at once. Its meaning changes at night.,空間を一気に語らせる一枚。夜に見ると意味が変わる。,一幅就让空间开口说话，夜里看意义会变。,一幅就讓空間開口說話，夜裡看意義會變。,,,,,,,
desc_painting_small,,Small but still assertive. You stop when your eyes meet.,小さくても主張はある。目が合うと立ち止まる。,虽小却有主张，目光相遇就会停下。,雖小卻有主張，目光相遇就會停下。,,,,,,,
desc_bracket_light,,Light that traces the night along the wall. In charge of outlines.,壁際で夜をなぞる光。輪郭担当。,沿墙描画夜色的灯，负责轮廓。,沿牆描畫夜色的燈，負責輪廓。,,,,,,,
desc_wall_calendar,,Tells you today's date. Not looked at much at night.,今日の日付を知らせる存在。夜にはあまり見られない。,提醒今天日期的存在，夜里很少看它。,提醒今天日期的存在，夜裡很少看它。,,,,,,,
desc_coat_hook,,A small role that takes your coat. Traces of the night breeze remain.,上着を引き受ける小さな役目。夜風の痕跡が残る。,接过外套的小小角色，留下夜风痕迹。,接過外套的小小角色，留下夜風痕跡。,,,,,,,
,,,,,,,,,,,,
desc_pergola_large,,A large frame that separates sunlight and shade. It creates a spot on the rooftop.,日差しと影を分ける大きな骨組み。屋上に居場所が生まれる。,分开日光与阴影的大骨架，屋顶有了栖身处。,分開日光與陰影的大骨架，屋頂有了棲身處。,,,,,,,
desc_pergola_small,,A small roof that makes a modest shade. For sunny days only.,ささやかな影をつくる小さな屋根。晴れた日専用。,制造小小阴影的小屋顶，只限晴天使用。,製造小小陰影的小屋頂，只限晴天使用。,,,,,,,
desc_gardening_bench_a,,A seat to face the soil. The break tends to last longer.,土と向き合うための腰掛け。休憩のほうが長くなる。,面对泥土的坐椅，休息往往更久。,面對泥土的坐椅，休息往往更久。,,,,,,,
desc_gardening_bench_b,,A chair meant for work. You end up staring at the sky.,作業用のはずの椅子。気づくと空を見ている。,本该用于工作的椅子，回过神在看天空。,本該用於工作的椅子，回過神在看天空。,,,,,,,
desc_parasol_and_bench,,Shade and rest at the same time. More reasons to stop moving.,日陰と休憩が同時に手に入る。動かなくなる理由が増える。,遮阴和休息同时到手，不想动的理由增加。,遮陰和休息同時到手，不想動的理由增加。,,,,,,,
desc_dog_house,,A small house on the rooftop. The owner is usually away.,屋上に置かれた小さな家。主はだいたい不在。,屋顶上的小房子，主人大多不在。,屋頂上的小房子，主人大多不在。,,,,,,,
desc_bird_cage,,It has presence even with no one inside. Only the wind visits.,誰もいないのに存在感がある。風だけが訪問者。,即使空着也很有存在感，访客只有风。,即使空著也很有存在感，訪客只有風。,,,,,,,
desc_garden_chair,,Sit lightly and stand easily. A distance that suits the rooftop.,軽く座れてすぐ立てる。屋上向きの距離感。,轻松坐下又能立起，适合屋顶的距离感。,輕鬆坐下又能立起，適合屋頂的距離感。,,,,,,,
desc_garden_chair_long,,Enough room to lie down. A danger zone for naps.,横になれるほどの余裕。昼寝の危険地帯。,宽到能躺下，午睡危险地带。,寬到能躺下，午睡危險地帶。,,,,,,,
desc_garden_table,,A place to put things. Conversations tend to gather too.,物を置くための場所。会話も集まりがち。,放东西的地方，对话也容易聚集。,放東西的地方，對話也容易聚集。,,,,,,,
desc_garden_shed_shelf,,A shelf for outdoors that still feels lived-in. The first step to rooftop storage.,外用なのに生活感が出る棚。屋上倉庫化の第一歩。,明明是户外架却有生活感，屋顶变仓库的第一步。,明明是戶外架卻有生活感，屋頂變倉庫的第一步。,,,,,,,
desc_small_outdoor_shelf,,For quick placing only. Somehow it keeps growing.,ちょい置き専用。いつの間にか増えている。,只为随手一放，东西不知不觉增加。,只為隨手一放，東西不知不覺增加。,,,,,,,
desc_medium_outdoor_shelf,,A reasonably reliable size. You intend to tidy up.,ほどよく頼れるサイズ。整理する気はある。,刚好可靠的尺寸，至少有想整理的心。,剛好可靠的尺寸，至少有想整理的心。,,,,,,,
desc_large_outdoor_shelf,,A reassuring size. Cleaning up gets postponed.,安心感のある大きさ。片付けは後回し。,让人安心的大尺寸，收拾先放一放。,讓人安心的大尺寸，收拾先放一放。,,,,,,,
desc_gardening_basket,,Carries soil and tools together. The contents usually get mixed.,土と道具をまとめて運ぶ。中身はだいたい混ざる。,一起运土和工具，内容多半混在一起。,一起運土和工具，內容多半混在一起。,,,,,,,
desc_garden_fence,,A line that loosely separates the garden from the rest. It's mostly a feeling.,庭とそれ以外をゆるく分ける線。気持ちの問題。,把庭院与其他地方轻轻分开的线，主要是心情问题。,把庭院與其他地方輕輕分開的線，主要是心情問題。,,,,,,,
desc_watering_can,,A companion for carrying water. Spills are expected.,水を運ぶための相棒。こぼれる前提。,运水的伙伴，洒出来是常态。,運水的夥伴，灑出來是常態。,,,,,,,
desc_bucket,,A multipurpose container that catches anything. Its use depends on the day.,何でも受け止める万能容器。用途はその日次第。,能接住任何东西的万能桶，用途看当天。,能接住任何東西的萬能桶，用途看當天。,,,,,,,
desc_hose_reel,,A device to organize a tangly partner. Carelessness is risky.,絡まりがちな相棒をまとめる装置。油断は禁物。,整理容易缠绕伙伴的装置，松懈就出事。,整理容易纏繞夥伴的裝置，鬆懈就出事。,,,,,,,
desc_lantern,,Light it at night and the mood is complete. Easy to forget to turn off.,夜に灯すと雰囲気が完成する。消し忘れがち。,夜里一亮氛围就完成，容易忘记关。,夜裡一亮氛圍就完成，容易忘記關。,,,,,,,
desc_gardening_fence_large,,Beyond here is garden territory. At least the mood is clearly divided.,ここから先は庭の領域。気分だけはしっかり区切る。,从这里开始是庭院地带，心情上要分清。,從這裡開始是庭院地帶，心情上要分清。,,,,,,,
desc_folding_chair,,Fold it and it waits quietly. Its turn comes on a whim.,畳めば静かに待機する椅子。出番は気まぐれ。,折起来就安静待机，出场看心情。,折起來就安靜待機，出場看心情。,,,,,,,
desc_shovel,,A tool for digging soil. A bit overkill on the rooftop.,土を掘るための道具。屋上では少し大げさ。,挖土工具，在屋顶上有点大材小用。,挖土工具，在屋頂上有點大材小用。,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
desc_chouzusha,,A place to wash heart and hands before worship. If only it could wash away yesterday's worries too.,参拝前に心と手を洗う場所。ついでに昨日の悩みも流せたらいいのに。,参拜前洗心洗手之处，要是能顺便冲走昨日烦恼就好了。,參拜前洗心洗手之處，要是能順便沖走昨日煩惱就好了。,,,,,,,
desc_main_shrine,,"The final boss of this shrine... no, the most important spot. Don't be greedy with wishes.",この神社のラスボス…ではなく、最重要スポット。お願い事は欲張らずに。,这座神社的最终BOSS…其实是最重要的地方。许愿别太贪。,這座神社的最終BOSS…其實是最重要的地方。許願別太貪。,,,,,,,
desc_torii_large,,From here is sacred proclaimed boldly. Your posture straightens on its own.,「ここから神域です」という堂々たる宣言。姿勢も自然とシャキッとする。,大声宣告从此处为神域，姿势也自然挺直。,大聲宣告從此處為神域，姿勢也自然挺直。,,,,,,,
desc_torii_medium,,"Not as grand as the large torii, but it does its job.",大鳥居ほどじゃないけど、ちゃんと仕事はしてます。,比不上大鸟居，但该做的都做了。,比不上大鳥居，但該做的都做了。,,,,,,,
desc_jizou_large,,A presence that watches silently even on the rooftop. Saying nothing is most appreciated.,屋上でも黙って見守る存在。何も言わないのが一番ありがたい。,即使在屋顶也默默守望，什么都不说最让人感激。,即使在屋頂也默默守望，什麼都不說最讓人感激。,,,,,,,
desc_jizou_small,,Small but the role is the same. Only the quietness increases.,小さくても役目は同じ。静かさだけが増えている。,小归小，职责一样，安静更浓。,小歸小，職責一樣，安靜更濃。,,,,,,,
desc_drum,,Strike it and it feels like it reaches the gods. Watch out for the neighbors.,叩くと神様に届く…気がする。近所迷惑には要注意。,敲了感觉能传达给神明，要小心扰民。,敲了感覺能傳達給神明，要小心擾民。,,,,,,,
desc_komainu_a,,"The guardian with mouth open, protecting with full force. The motivation shows.",口を開けて全力で守っている担当。やる気が顔に出ている。,张口全力守护的担当，干劲写在脸上。,張口全力守護的擔當，幹勁寫在臉上。,,,,,,,
desc_komainu_b,,"The guardian with mouth closed, calm and steady. What it thinks of A is unknown.",口を閉じて冷静に守っている担当。Aを内心どう思っているかは不明。,闭口冷静守护的担当，对A的想法未知。,閉口冷靜守護的擔當，對A的想法未知。,,,,,,,
desc_offertory_box,,A box that swallows dreams and coins. Wish difficulty does not actually scale with the amount.,夢と小銭が吸い込まれていく箱。お願い事の難易度は投入額に比例…しない。,吞下梦想与零钱的箱子，许愿难度并不随金额上升。,吞下夢想與零錢的箱子，許願難度並不隨金額上升。,,,,,,,
desc_bulletin_board_medium,,A place for important local notices. Sometimes no one reads them.,地域の大事なお知らせが貼られる場所。たまに読まれない。,张贴重要公告的地方，有时没人看。,張貼重要公告的地方，有時沒人看。,,,,,,,
desc_bulletin_board_small,,A modest size but the presence is surprisingly strong.,控えめサイズ。でも主張は意外と強い。,尺寸不大但存在感意外强。,尺寸不大但存在感意外強。,,,,,,,
desc_ema_rack,,"Where human desires gather as wooden plaques. Passing exams, love, and health are the classics.",人類の欲望が木札になって集まる場所。合格、恋愛、健康は鉄板。,人类欲望化成木牌聚集之处，合格、恋爱、健康是经典款。,人類欲望化成木牌聚集之處，合格、戀愛、健康是經典款。,,,,,,,
desc_shrine_fence,,Please do not enter beyond here is a gentle barrier.,「ここから先は入らないでね」という優しいバリア。,写着请勿入内的温柔结界。,寫著請勿入內的溫柔結界。,,,,,,,
desc_shrine_stone_fence,,A barrier that feels stronger than wood. Physically stronger too.,木よりも強めの意思を感じるバリア。物理的にも強い。,比木头更强硬的结界，物理上也更硬。,比木頭更強硬的結界，物理上也更硬。,,,,,,,
desc_lantern_small,,A cute light that glows softly. In charge of night atmosphere.,ちょこんと灯るかわいい光。夜の雰囲気づくり担当。,小巧可爱的灯光，负责夜晚氛围。,小巧可愛的燈光，負責夜晚氛圍。,,,,,,,
desc_lantern_medium,,"More noticeable than small, more modest than large. Just right.",小より目立ち、大より控えめ。ちょうどいいポジション。,比小更显眼，比大更克制，刚刚好。,比小更顯眼，比大更克制，剛剛好。,,,,,,,
desc_shrine_bench_three_seater,,A resting spot after worship. Often monopolized by one person.,参拝後の休憩所。だいたい一人で独占されがち。,参拜后的休息处，经常被一个人包场。,參拜後的休息處，經常被一個人包場。,,,,,,,
